author;author_type;url;location;deal_type;accommodation_type;floor;floors_count;rooms_count;total_meters;price_per_month;commissions;district;street;house_number;underground
capital city;real_estate_agent;https://www.cian.ru/rent/flat/309346265/;Москва;rent;flat;50;75;2;92.0;255000;0;Пресненский;1-й Красногвардейский проезд;15;Деловой центр
capital city;real_estate_agent;https://www.cian.ru/rent/flat/309345624/;Москва;rent;flat;43;68;2;77.0;230000;0;Пресненский;1-й Красногвардейский проезд;22с1;Москва-Сити
ПАРТНЕР;real_estate_agent;https://www.cian.ru/rent/flat/309587956/;Москва;rent;flat;5;13;1;33.0;30000;0;;шоссе Рязановское;31к1;Силикатная
capital city;real_estate_agent;https://www.cian.ru/rent/flat/309345776/;Москва;rent;flat;42;78;2;72.0;230000;0;Пресненский;1-й Красногвардейский проезд;22с2;Москва-Сити
capital city;real_estate_agent;https://www.cian.ru/rent/flat/309346215/;Москва;rent;flat;50;85;2;96.0;230000;0;Пресненский;1-й Красногвардейский проезд;21с2;Москва-Сити
Циан х ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/309499436/;Москва;rent;flat;4;5;1;38.0;42000;0;Южное Тушино; Фабрициуса;38К2;Сходненская
Лиедел Инвестментс Лимитед;official_representative;https://www.cian.ru/rent/flat/309340317/;Москва;rent;flat;55;75;2;90.0;420000;0;Пресненский;1-й Красногвардейский проезд;15;Деловой центр
Лиедел Инвестментс Лимитед;official_representative;https://www.cian.ru/rent/flat/309339745/;Москва;rent;flat;42;75;2;100.0;380000;0;Пресненский;1-й Красногвардейский проезд;15;Деловой центр
Циан х ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/309522378/;Москва;rent;flat;6;14;1;28.4;35000;0;;шоссе Остафьевское;12к1;Щербинка
Циан х ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/309581366/;Москва;rent;flat;4;16;2;65.3;99500;0;Коптево; Космонавта Волкова;31К1;Красный Балтиец
Иван Музалевский;realtor;https://www.cian.ru/rent/flat/277337673/;Москва;rent;flat;7;8;2;44.2;80000;0;Сокол;Малый Песчаный переулок;2;Сокол
InHome24;real_estate_agent;https://www.cian.ru/rent/flat/309521746/;Москва;rent;flat;4;4;-1;15.0;27990;0;;;вл1с1;Тютчевская
ID 124073068;homeowner;https://www.cian.ru/rent/flat/309465194/;Москва;rent;flat;6;8;2;54.0;85000;0;Войковский; Зои и Александра Космодемьянских;4К3;Войковская
АВИА-АПАРТ;real_estate_agent;https://www.cian.ru/rent/flat/300878014/;Москва;rent;flat;9;13;2;47.0;118900;0;Хорошевский;Ходынский бульвар;2;ЦСКА
Ирина Василевская;realtor;https://www.cian.ru/rent/flat/263890530/;Москва;rent;flat;3;9;1;35.0;38000;0;Вешняки;Кетчерская ;8К3;Новогиреево
Kalinka Group;real_estate_agent;https://www.cian.ru/rent/flat/309523037/;Москва;rent;flat;3;9;2;148.5;450000;0;Тверской;1-я Тверская-Ямская ;2;Маяковская
Лиедел Инвестментс Лимитед;official_representative;https://www.cian.ru/rent/flat/297266229/;Москва;rent;flat;42;75;-1;40.0;220000;0;Пресненский;1-й Красногвардейский проезд;15;Деловой центр
Квартирный центр;real_estate_agent;https://www.cian.ru/rent/flat/309573497/;Москва;rent;flat;2;25;1;40.1;42000;0;Метрогородок;Открытое шоссе;30;Бульвар Рокоссовского
Лиедел Инвестментс Лимитед;official_representative;https://www.cian.ru/rent/flat/309184221/;Москва;rent;flat;55;75;2;80.0;380000;0;Пресненский;1-й Красногвардейский проезд;15;Деловой центр
ДОМ;real_estate_agent;https://www.cian.ru/rent/flat/308727856/;Москва;rent;flat;6;26;-1;27.0;65000;0;Головинский;Кронштадтский бульвар;6к5;Водный стадион
Монолит;real_estate_agent;https://www.cian.ru/rent/flat/296921933/;Москва;rent;flat;1;9;1;15.0;36000;0;Отрадное; Пестеля;1;Отрадное
Intermark Real Estate;real_estate_agent;https://www.cian.ru/rent/flat/309230541/;Москва;rent;flat;7;8;1;60.0;180000;0;Тверской;Тверская ;4;Охотный ряд
Циан х ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/309239737/;Москва;rent;flat;33;33;2;50.0;110000;0;Очаково-Матвеевское; Малая Очаковская;4Ак2;Озёрная
ID 428991;homeowner;https://www.cian.ru/rent/flat/308804184/;Москва;rent;flat;13;21;1;22.0;79000;0;Очаково-Матвеевское;Очаковское шоссе;9А;Аминьевская
Циан х ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/309236956/;Москва;rent;flat;12;25;2;61.3;140000;0;Фили-Давыдково;Давыдковская ;5;Славянский бульвар
Prime Estate;real_estate_agent;https://www.cian.ru/rent/flat/309525738/;Москва;rent;flat;13;17;2;74.0;165000;0;Раменки;Мичуринский проспект;7;Ломоносовский проспект
ID 119977474;realtor;https://www.cian.ru/rent/flat/306857894/;Москва;rent;flat;3;12;1;33.1;79000;0;Бутырский; Яблочкова;25;Фонвизинская
Whitewill Аренда;real_estate_agent;https://www.cian.ru/rent/flat/309049517/;Москва;rent;flat;3;10;1;50.0;250000;0;Басманный;Чистопрудный бульвар;12К4;Чистые пруды
capital city;real_estate_agent;https://www.cian.ru/rent/flat/309346522/;Москва;rent;flat;64;95;2;96.0;270000;0;Пресненский;набережная Пресненская;12;Деловой центр
InHome24;real_estate_agent;https://www.cian.ru/rent/flat/304383331/;Москва;rent;flat;9;13;-1;16.0;50990;0;Покровское-Стрешнево;Волоколамское шоссе;71/22к2;Спартак
capital city;real_estate_agent;https://www.cian.ru/rent/flat/309251502/;Москва;rent;flat;29;75;2;112.0;255000;0;Пресненский;набережная Пресненская;8с1;Деловой центр
АВИА-АПАРТ;real_estate_agent;https://www.cian.ru/rent/flat/304240294/;Москва;rent;flat;13;13;-1;32.0;84900;0;Хорошевский;Ходынский бульвар;2;ЦСКА
ID 103542454;homeowner;https://www.cian.ru/rent/flat/309585927/;Москва;rent;flat;5;5;2;44.0;65000;0;Фили-Давыдково;Кастанаевская ;23К4;Филёвский парк
АЛЬФА;real_estate_agent;https://www.cian.ru/rent/flat/309687121/;Москва;rent;flat;25;28;2;50.0;120000;0;Щукино;Волоколамское шоссе;24к1;Стрешнево
АВИА-АПАРТ;real_estate_agent;https://www.cian.ru/rent/flat/266453571/;Москва;rent;flat;7;13;-1;32.0;84900;0;Хорошевский;Ходынский бульвар;20А;ЦСКА
Калитаград;real_estate_agent;https://www.cian.ru/rent/flat/193324122/;Москва;rent;flat;4;5;2;30.8;50000;0;Фили-Давыдково;Минская ;13К2;Филёвский парк
ЦАН;real_estate_agent;https://www.cian.ru/rent/flat/309423598/;Москва;rent;flat;25;28;2;50.0;120000;0;Щукино;Волоколамское шоссе;24к1;Стрешнево
EXCLUSIVE CITY;real_estate_agent;https://www.cian.ru/rent/flat/307221007/;Москва;rent;flat;31;79;2;92.0;630000;0;Пресненский;1-й Красногвардейский проезд;22с2;Москва-Сити
InHome24;real_estate_agent;https://www.cian.ru/rent/flat/309385610/;Москва;rent;flat;14;16;-1;20.0;34990;0;;проезд Чечерский;126к1;Бунинская аллея
AGORA;real_estate_agent;https://www.cian.ru/rent/flat/309500470/;Москва;rent;flat;9;19;2;75.0;120000;0;Обручевский;Профсоюзная ;58К4;Новые Черёмушки
ЦАН;real_estate_agent;https://www.cian.ru/rent/flat/309506134/;Москва;rent;flat;9;19;2;75.0;120000;0;Обручевский;Профсоюзная ;58К4;Новые Черёмушки
Ashtons International Realty;real_estate_agent;https://www.cian.ru/rent/flat/309172518/;Москва;rent;flat;10;10;1;30.0;65000;0;Тверской; Чаянова;12;Маяковская
Intermark Real Estate;real_estate_agent;https://www.cian.ru/rent/flat/308259178/;Москва;rent;flat;14;14;2;79.0;180000;0;Пресненский;Зоологический переулок;8;Краснопресненская
АЛЬФА;real_estate_agent;https://www.cian.ru/rent/flat/309574520/;Москва;rent;flat;7;13;2;70.0;180000;0;Таганский;Котельническая набережная;1/15кА;Таганская
Медведица;real_estate_agent;https://www.cian.ru/rent/flat/309574613/;Москва;rent;flat;2;5;1;20.0;40000;0;Кузьминки;Жигулевская ;4К1;Кузьминки
Apple Real Estate;real_estate_agent;https://www.cian.ru/rent/flat/309237532/;Москва;rent;flat;7;13;2;70.0;180000;0;Таганский;Котельническая набережная;1/15кА;Таганская
Trust Realty;real_estate_agent;https://www.cian.ru/rent/flat/309099665/;Москва;rent;flat;7;8;2;55.0;160000;0;Тверской;Тверская ;8К2;Пушкинская
Елена Смирнова;realtor;https://www.cian.ru/rent/flat/290183460/;Москва;rent;flat;12;33;2;41.0;75000;0;Гольяново;Амурская ;2Ак3;Черкизовская
Apple Real Estate;real_estate_agent;https://www.cian.ru/rent/flat/309168445/;Москва;rent;flat;9;9;2;55.0;160000;0;Тверской;Тверская ;8К2;Пушкинская
Apple Real Estate;real_estate_agent;https://www.cian.ru/rent/flat/307592846/;Москва;rent;flat;13;13;2;100.0;350000;0;Пресненский;Большая Садовая ;5к1;Маяковская
Циан х ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/309279612/;Москва;rent;flat;6;6;1;16.0;41900;0;Вешняки;аллея Первой Маевки;15с1;Вешняки
Intermark Real Estate;real_estate_agent;https://www.cian.ru/rent/flat/308958419/;Москва;rent;flat;1;5;1;58.0;250000;0;Арбат;Поварская ;29/36С1;Баррикадная
Циан х ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/309490162/;Москва;rent;flat;10;27;1;27.0;85000;0;Лефортово; Крузенштерна;12к2;Авиамоторная
Медведица;real_estate_agent;https://www.cian.ru/rent/flat/309586057/;Москва;rent;flat;12;22;1;40.0;70000;0;Люблино;Тихая ;4;Люблино
Intermark Real Estate;real_estate_agent;https://www.cian.ru/rent/flat/309206572/;Москва;rent;flat;3;9;2;58.0;140000;0;Тверской;Тверская ;8К2;Пушкинская
Intermark Real Estate;real_estate_agent;https://www.cian.ru/rent/flat/304568691/;Москва;rent;flat;6;9;2;62.0;360000;0;Тверской;1-я Тверская-Ямская ;2;Маяковская
;;https://www.cian.ru/rent/flat/309402586/;Москва;rent;flat;4;15;1;27.5;60000;0;;проспект Магеллана;4;Прокшино
Михаил Малышев;realtor;https://www.cian.ru/rent/flat/309471833/;Москва;rent;flat;29;29;2;37.0;80000;0;Южнопортовый;Волгоградский проспект;32/5к3;Угрешская
ИП Боброва Е. И.;real_estate_agent;https://www.cian.ru/rent/flat/309698389/;Москва;rent;flat;3;9;2;40.0;60000;0;Хорошево-Мневники;Карамышевская набережная;32/2;Народное Ополчение
Циан х ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/309463342/;Москва;rent;flat;11;14;1;17.9;36800;0;;проспект Куприна;30к9;Потапово
ID 91109179;real_estate_agent;https://www.cian.ru/rent/flat/294458860/;Москва;rent;flat;28;78;2;60.0;230000;0;Пресненский;1-й Красногвардейский проезд;22с2;Москва-Сити
Trust Realty;real_estate_agent;https://www.cian.ru/rent/flat/308453965/;Москва;rent;flat;2;6;2;59.7;495000;0;Замоскворечье; Малая Ордынка;19;Третьяковская
ID 80061374;realtor;https://www.cian.ru/rent/flat/309244214/;Москва;rent;flat;24;24;1;29.0;87000;0;Даниловский;проспект Андропова;10;Технопарк
ID 52443511;realtor;https://www.cian.ru/rent/flat/309687417/;Москва;rent;flat;10;25;2;70.0;95000;0;Чертаново Южное;Варшавское шоссе;141к10;Аннино
Apple Real Estate;real_estate_agent;https://www.cian.ru/rent/flat/307493015/;Москва;rent;flat;2;8;2;59.7;495000;0;Замоскворечье; Малая Ордынка;19;Третьяковская
Кирилл Пугачев;realtor;https://www.cian.ru/rent/flat/308852148/;Москва;rent;flat;11;30;1;22.0;75000;0;Южнопортовый;Волгоградский проспект;32/3к3;Угрешская
CROCUS ESTATE;real_estate_agent;https://www.cian.ru/rent/flat/309666692/;Москва;rent;flat;24;24;2;72.0;200000;0;Хорошевский;Хорошевское шоссе;25Ак2;Полежаевская
ЛИДЕР Риэлти;real_estate_agent;https://www.cian.ru/rent/flat/308678409/;Москва;rent;flat;9;40;1;42.0;150000;0;Хорошевский;Ленинградский проспект;37/6;Аэропорт
СТОЛИЦА Департамент недвижимости;real_estate_agent;https://www.cian.ru/rent/flat/307046864/;Москва;rent;flat;11;16;2;50.0;60000;0;Гольяново;Камчатская ;3;Гольяново
BARNES International Realty;real_estate_agent;https://www.cian.ru/rent/flat/308151734/;Москва;rent;flat;6;6;2;100.0;520000;0;Пресненский;Спиридоньевский переулок;10А;Пушкинская
АЛЬФА;real_estate_agent;https://www.cian.ru/rent/flat/309566213/;Москва;rent;flat;6;30;1;51.0;100000;0;Южнопортовый; 1-я Машиностроения;10;Дубровка
ПАРТНЕР;real_estate_agent;https://www.cian.ru/rent/flat/301618457/;Москва;rent;flat;17;32;1;25.0;55000;0;Нижегородский;Газгольдерная ;10;Нижегородская
Intermark Real Estate;real_estate_agent;https://www.cian.ru/rent/flat/308411911/;Москва;rent;flat;3;7;2;83.0;270000;0;Можайский;Верейская ;29С151;Давыдково
ЦАН;real_estate_agent;https://www.cian.ru/rent/flat/309523744/;Москва;rent;flat;6;30;1;53.0;100000;0;Южнопортовый; 1-я Машиностроения;10;Дубровка
ЦАН;real_estate_agent;https://www.cian.ru/rent/flat/285725819/;Москва;rent;flat;12;12;1;38.0;65000;0;Дорогомилово;площадь Победы;2К1;Парк Победы
ID 12676175;unknown;https://www.cian.ru/rent/flat/309433491/;Москва;rent;flat;5;8;1;49.0;100000;0;Басманный; Земляной Вал;39/1С1;Чкаловская
ID 93921447;unknown;https://www.cian.ru/rent/flat/309685184/;Москва;rent;flat;8;21;1;45.0;100000;0;Свиблово;Лазоревый проезд;5к4;Ботанический сад
InHome24;real_estate_agent;https://www.cian.ru/rent/flat/305789437/;Москва;rent;flat;4;6;-1;22.0;48990;0;Западное Дегунино;Дмитровское шоссе;81;Селигерская
АЛЬФА;real_estate_agent;https://www.cian.ru/rent/flat/309427138/;Москва;rent;flat;9;9;2;48.0;110000;0;Тверской; Бутырский Вал;28;Белорусская
Иван Музалевский;realtor;https://www.cian.ru/rent/flat/309449297/;Москва;rent;flat;4;14;2;58.6;120000;0;Таганский;переулок Ковров;4к2;Площадь Ильича
EMPIRE HOME;real_estate_agent;https://www.cian.ru/rent/flat/309615616/;Москва;rent;flat;14;17;1;24.0;52000;0;;проспект Прокшинский;12;Прокшино
AGORA;real_estate_agent;https://www.cian.ru/rent/flat/309539281/;Москва;rent;flat;5;9;2;42.0;107000;0;Басманный;Старая Басманная ;9к2;Красные ворота
ID 91109179;real_estate_agent;https://www.cian.ru/rent/flat/307670511/;Москва;rent;flat;50;85;2;92.0;270000;0;Пресненский;1-й Красногвардейский проезд;21с2;Деловой центр
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/308855356/;Москва;rent;flat;3;9;1;43.2;53000;0;; Александры Монаховой;84к2;Потапово
Delight Realty;real_estate_agent;https://www.cian.ru/rent/flat/308009330/;Москва;rent;flat;14;14;2;78.0;180000;0;Пресненский;Зоологический переулок;8;Краснопресненская
Александр  Назаров;realtor;https://www.cian.ru/rent/flat/301992356/;Москва;rent;flat;4;17;1;55.0;145000;0;Таганский;Брошевский переулок;6С1;Пролетарская
Intermark Real Estate;real_estate_agent;https://www.cian.ru/rent/flat/309180334/;Москва;rent;flat;8;16;2;71.0;250000;0;Раменки;Воробьевское шоссе;4С1;Поклонная
Whitewill Москва-Сити;real_estate_agent;https://www.cian.ru/rent/flat/308278496/;Москва;rent;flat;45;78;2;58.0;330000;0;Пресненский;1-й Красногвардейский проезд;22с2;Москва-Сити
ЦАН;real_estate_agent;https://www.cian.ru/rent/flat/309427342/;Москва;rent;flat;5;9;2;48.0;107000;0;Басманный;Старая Басманная ;9к2;Красные ворота
InHome24;real_estate_agent;https://www.cian.ru/rent/flat/309180710/;Москва;rent;flat;2;33;-1;16.0;47990;0;Гольяново;Амурская ;1Ак3;Черкизовская
DOORS AGENCY;real_estate_agent;https://www.cian.ru/rent/flat/309523736/;Москва;rent;flat;7;13;2;70.0;180000;0;Таганский;Котельническая набережная;1/15кА;Таганская
ЦАН;real_estate_agent;https://www.cian.ru/rent/flat/309420348/;Москва;rent;flat;9;9;2;45.0;115000;0;Тверской; Бутырский Вал;28;Белорусская
Ма-Трёшка;real_estate_agent;https://www.cian.ru/rent/flat/309561366/;Москва;rent;flat;1;23;1;23.0;54999;0;Западное Дегунино;Ильменский проезд;17к3;Селигерская
ID 19610873;homeowner;https://www.cian.ru/rent/flat/279010502/;Москва;rent;flat;3;20;2;47.0;120000;0;Бутырский;Новодмитровская ;2к4;Дмитровская
AGORA;real_estate_agent;https://www.cian.ru/rent/flat/309623583/;Москва;rent;flat;7;24;2;60.0;140000;0;Фили-Давыдково;Давыдковская ;18;Давыдково
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/307583294/;Москва;rent;flat;10;18;1;19.8;49900;0;; Саларьевская;15к1;Саларьево
BARNES International Realty;real_estate_agent;https://www.cian.ru/rent/flat/308169168/;Москва;rent;flat;18;24;2;38.0;120000;0;Донской;Новоданиловская набережная;8к2;Верхние котлы
Whitewill Аренда;real_estate_agent;https://www.cian.ru/rent/flat/308247835/;Москва;rent;flat;57;68;2;86.0;420000;0;Пресненский;1-й Красногвардейский проезд;22;Деловой центр
СТОЛИЦА Департамент недвижимости;real_estate_agent;https://www.cian.ru/rent/flat/309472114/;Москва;rent;flat;1;9;1;35.0;45000;0;Соколиная гора;проспект Буденного;28;Сортировочная
ДОМ.РФ Аренда;real_estate_agent;https://www.cian.ru/rent/flat/309570952/;Москва;rent;flat;4;13;2;45.0;123700;0;Филевский парк; Василисы Кожиной;13;Парк Победы
Neva Towers;official_representative;https://www.cian.ru/rent/flat/251088769/;Москва;rent;flat;18;77;2;61.0;300000;0;Пресненский;1-й Красногвардейский проезд;22с2;Москва-Сити
Медведица;real_estate_agent;https://www.cian.ru/rent/flat/309587674/;Москва;rent;flat;4;5;1;30.0;53000;0;Гольяново;Байкальская ;13;Щёлковская
Neva Towers;official_representative;https://www.cian.ru/rent/flat/272636555/;Москва;rent;flat;41;78;2;77.0;450000;0;Пресненский;1-й Красногвардейский проезд;22с2;Москва-Сити
Neva Towers;official_representative;https://www.cian.ru/rent/flat/295974805/;Москва;rent;flat;6;78;2;62.0;240000;0;Пресненский;1-й Красногвардейский проезд;22с2;Москва-Сити
ID 94616794;homeowner;https://www.cian.ru/rent/flat/306272938/;Москва;rent;flat;9;12;1;36.0;80000;0;Текстильщики;Волжский бульвар;6К1;Текстильщики
Neva Towers;official_representative;https://www.cian.ru/rent/flat/274178548/;Москва;rent;flat;45;78;2;57.1;320000;0;Пресненский;1-й Красногвардейский проезд;22с2;Москва-Сити
Neva Towers;official_representative;https://www.cian.ru/rent/flat/307717286/;Москва;rent;flat;52;78;2;54.0;350000;0;Пресненский;1-й Красногвардейский проезд;22с2;Москва-Сити
InHome24;real_estate_agent;https://www.cian.ru/rent/flat/304133748/;Москва;rent;flat;9;13;-1;16.0;50990;0;Покровское-Стрешнево;Волоколамское шоссе;71/22к2;Спартак
Neva Towers;official_representative;https://www.cian.ru/rent/flat/305959551/;Москва;rent;flat;22;78;2;61.8;350000;0;Пресненский;1-й Красногвардейский проезд;22с2;Москва-Сити
Neva Towers;official_representative;https://www.cian.ru/rent/flat/249676089/;Москва;rent;flat;28;77;2;61.9;320000;0;Пресненский;1-й Красногвардейский проезд;22с2;Москва-Сити
Медведица;real_estate_agent;https://www.cian.ru/rent/flat/309564093/;Москва;rent;flat;1;22;1;25.0;54000;0;Западное Дегунино;Дегунинская ;9к1;Моссельмаш
Whitewill Аренда;real_estate_agent;https://www.cian.ru/rent/flat/308499001/;Москва;rent;flat;17;40;1;41.0;180000;0;Хорошевский;Ленинградский проспект;37/5;Аэропорт
ЦАН;real_estate_agent;https://www.cian.ru/rent/flat/309557375/;Москва;rent;flat;7;24;2;60.0;150000;0;Фили-Давыдково;Давыдковская ;18;Давыдково
Циан х ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/309270960/;Москва;rent;flat;7;8;1;20.8;44900;0;Бибирево; Корнейчука;27;Алтуфьево
ЦАН;real_estate_agent;https://www.cian.ru/rent/flat/309630239/;Москва;rent;flat;5;7;2;58.0;115000;0;Обручевский; Саморы Машела;2А;Университет Дружбы Народов
ID 91109179;real_estate_agent;https://www.cian.ru/rent/flat/307706586/;Москва;rent;flat;60;78;2;96.0;410000;0;Пресненский;1-й Красногвардейский проезд;22с2;Москва-Сити
Татьяна Майкова;realtor;https://www.cian.ru/rent/flat/309636317/;Москва;rent;flat;5;5;1;33.0;45000;0;Новогиреево;Братская ;27К3;Перово
Барно Турсунова;realtor;https://www.cian.ru/rent/flat/308167718/;Москва;rent;flat;7;17;2;50.9;90000;0;Останкинский;Березовая аллея;19к6;Ботанический сад
Contact Real Estate;real_estate_agent;https://www.cian.ru/rent/flat/309518193/;Москва;rent;flat;3;21;2;60.0;300000;0;Пресненский; Костикова;4к2;Улица 1905 года
Евгений Сульдин;realtor;https://www.cian.ru/rent/flat/309600284/;Москва;rent;flat;4;9;1;35.0;55000;0;Перово; Плеханова;3К1;Шоссе Энтузиастов
ДОМ.РФ Аренда;real_estate_agent;https://www.cian.ru/rent/flat/309448141/;Москва;rent;flat;11;24;2;53.0;134990;0;Даниловский;Автозаводская ;23Бк2;ЗИЛ
capital city;real_estate_agent;https://www.cian.ru/rent/flat/308166478/;Москва;rent;flat;5;9;1;46.8;100000;0;Алексеевский;проспект Мира;102С30;Алексеевская
MDco;real_estate_agent;https://www.cian.ru/rent/flat/309615408/;Москва;rent;flat;4;5;1;34.0;48000;0;Хорошево-Мневники; Маршала Тухачевского;47;Народное Ополчение
Liberty Estate;real_estate_agent;https://www.cian.ru/rent/flat/307424362/;Москва;rent;flat;5;20;2;40.0;110000;0;Левобережный;Ленинградское шоссе;69к3;Беломорская
Intermark Real Estate;real_estate_agent;https://www.cian.ru/rent/flat/308438955/;Москва;rent;flat;7;9;2;63.0;120000;0;Нагатинский затон; Корабельная;17к1;Нагатинский Затон
ID 66999358;realtor;https://www.cian.ru/rent/flat/309284436/;Москва;rent;flat;15;25;1;42.0;70000;0;Очаково-Матвеевское; Малая Очаковская;6;Озёрная
Intermark Real Estate;real_estate_agent;https://www.cian.ru/rent/flat/309286462/;Москва;rent;flat;6;9;2;66.0;120000;0;Донской;Ленинский проспект;30;Ленинский проспект
Liberty Estate;real_estate_agent;https://www.cian.ru/rent/flat/308891765/;Москва;rent;flat;1;9;2;50.0;110000;0;Даниловский;Хавская ;24;Шаболовская
AGORA;real_estate_agent;https://www.cian.ru/rent/flat/309491203/;Москва;rent;flat;10;27;2;75.0;150000;0;Фили-Давыдково; Герасима Курина;26;Славянский бульвар
Intermark Real Estate;real_estate_agent;https://www.cian.ru/rent/flat/308011242/;Москва;rent;flat;2;16;2;51.0;200000;0;Раменки;Воробьевское шоссе;4С1;Поклонная
Apple Real Estate;real_estate_agent;https://www.cian.ru/rent/flat/309190451/;Москва;rent;flat;2;8;2;55.0;250000;0;Якиманка;Софийская набережная;34;Новокузнецкая
Золотое Руно;real_estate_agent;https://www.cian.ru/rent/flat/309466242/;Москва;rent;flat;2;3;2;35.0;40000;0;;;88;Бунинская аллея
Whitewill Аренда;real_estate_agent;https://www.cian.ru/rent/flat/293041539/;Москва;rent;flat;7;16;2;200.0;450000;0;Арбат; Новый Арбат;27;Смоленская
Whitewill Аренда;real_estate_agent;https://www.cian.ru/rent/flat/307555148/;Москва;rent;flat;4;12;2;70.0;220000;0;Тверской;Тверская ;15;Пушкинская
ЦАН;real_estate_agent;https://www.cian.ru/rent/flat/309564806/;Москва;rent;flat;1;5;2;45.0;49000;0;Царицыно;Севанская ;52К1;Царицыно
Елизавета Трушина;realtor;https://www.cian.ru/rent/flat/309568691/;Москва;rent;flat;6;15;1;33.0;90000;0;Хорошевский;Ходынский бульвар;2;ЦСКА
ID 39302013;homeowner;https://www.cian.ru/rent/flat/309622708/;Москва;rent;flat;4;6;2;70.5;130000;0;Замоскворечье;Большая Серпуховская ;31К3;Серпуховская
Медведица;real_estate_agent;https://www.cian.ru/rent/flat/309572872/;Москва;rent;flat;28;39;1;25.0;55000;0;Гольяново;Амурская ;1Ак5;Черкизовская
ID 102590996;homeowner;https://www.cian.ru/rent/flat/308916200/;Москва;rent;flat;9;15;1;33.0;65000;0;; Василия Ощепкова;1;Новомосковская
Whitewill Аренда;real_estate_agent;https://www.cian.ru/rent/flat/308893773/;Москва;rent;flat;5;7;2;122.0;1000000;0;Хамовники;Пречистенская набережная;17-19;Кропоткинская
